CARGO=/nix/store/53zigij4n60rlfy35dhimhism6mwpil4-rust-mixed/bin/cargo
CARGO_BIN_NAME=esprs
CARGO_CRATE_NAME=esprs
CARGO_MANIFEST_DIR=/home/leonhma/Documents/Code/esprs
CARGO_MANIFEST_PATH=/home/leonhma/Documents/Code/esprs/Cargo.toml
CARGO_PKG_AUTHORS='Leonhard Masche <leonhardmasche@gmail.com>'
CARGO_PKG_DESCRIPTION=''
CARGO_PKG_HOMEPAGE=''
CARGO_PKG_LICENSE=''
CARGO_PKG_LICENSE_FILE=''
CARGO_PKG_NAME=esprs
CARGO_PKG_README=README.mdc
CARGO_PKG_REPOSITORY=''
CARGO_PKG_RUST_VERSION=1.77
CARGO_PKG_VERSION=0.1.0
CARGO_PKG_VERSION_MAJOR=0
CARGO_PKG_VERSION_MINOR=1
CARGO_PKG_VERSION_PATCH=0
CARGO_PKG_VERSION_PRE=''
CARGO_PRIMARY_PACKAGE=1
ESP_IDF_VERSION=v5.3.2
LD_LIBRARY_PATH='/home/leonhma/Documents/Code/esprs/target/debug/deps:/nix/store/4gk773fqcsv4fh2rfkhs9bgfih86fdq8-gcc-13.3.0-lib/lib:/nix/store/l5g2v1jgfyf3j0jp9iv5b79fi8yrwzpp-zlib-1.3.1/lib:/nix/store/0z4hrksbdrwv9xb8ycjk3rq9ppmw0350-libxml2-2.13.5/lib'
MCU=esp32c6
OUT_DIR=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esprs-e7a47d78e2e61a95/out
rustc
--crate-name esprs
-C link-arg=esp-idf/sdmmc/libsdmmc.a 
-C link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a 
-C link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a 
-C link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a 
-C link-arg=esp-idf/esp_driver_tsens/libesp_driver_tsens.a 
-C link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a 
-C link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a 
-C link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a 
-C link-arg=esp-idf/esp_driver_parlio/libesp_driver_parlio.a 
-C link-arg=esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a 
-C link-arg=esp-idf/driver/libdriver.a 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a 
-C link-arg=esp-idf/vfs/libvfs.a 
-C link-arg=esp-idf/lwip/liblwip.a 
-C link-arg=esp-idf/esp_netif/libesp_netif.a 
-C link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a 
-C link-arg=esp-idf/esp_coex/libesp_coex.a 
-C link-arg=esp-idf/esp_wifi/libesp_wifi.a 
-C link-arg=esp-idf/http_parser/libhttp_parser.a 
-C link-arg=esp-idf/esp-tls/libesp-tls.a 
-C link-arg=esp-idf/esp_adc/libesp_adc.a 
-C link-arg=esp-idf/esp_eth/libesp_eth.a 
-C link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a 
-C link-arg=esp-idf/tcp_transport/libtcp_transport.a 
-C link-arg=esp-idf/esp_http_client/libesp_http_client.a 
-C link-arg=esp-idf/esp_http_server/libesp_http_server.a 
-C link-arg=esp-idf/esp_https_ota/libesp_https_ota.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_coex/lib/esp32c6/libcoexist.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libcore.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libespnow.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libmesh.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libnet80211.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libpp.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libsmartconfig.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libwapi.a 
-C link-arg=esp-idf/riscv/libriscv.a 
-C link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a 
-C link-arg=esp-idf/esp_pm/libesp_pm.a 
-C link-arg=esp-idf/mbedtls/libmbedtls.a 
-C link-arg=esp-idf/esp_app_format/libesp_app_format.a 
-C link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a 
-C link-arg=esp-idf/app_update/libapp_update.a 
-C link-arg=esp-idf/esp_partition/libesp_partition.a 
-C link-arg=esp-idf/efuse/libefuse.a 
-C link-arg=esp-idf/bootloader_support/libbootloader_support.a 
-C link-arg=esp-idf/esp_mm/libesp_mm.a 
-C link-arg=esp-idf/spi_flash/libspi_flash.a 
-C link-arg=esp-idf/esp_system/libesp_system.a 
-C link-arg=esp-idf/esp_common/libesp_common.a 
-C link-arg=esp-idf/esp_rom/libesp_rom.a 
-C link-arg=esp-idf/hal/libhal.a 
-C link-arg=esp-idf/log/liblog.a 
-C link-arg=esp-idf/heap/libheap.a 
-C link-arg=esp-idf/soc/libsoc.a 
-C link-arg=esp-idf/esp_hw_support/libesp_hw_support.a 
-C link-arg=esp-idf/freertos/libfreertos.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=esp-idf/esp_timer/libesp_timer.a 
-C link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a 
-C link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a 
-C link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a 
-C link-arg=esp-idf/esp_event/libesp_event.a 
-C link-arg=esp-idf/nvs_flash/libnvs_flash.a 
-C link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a 
-C link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a 
-C link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a 
-C link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a 
-C link-arg=esp-idf/sdmmc/libsdmmc.a 
-C link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a 
-C link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a 
-C link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a 
-C link-arg=esp-idf/esp_driver_tsens/libesp_driver_tsens.a 
-C link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a 
-C link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a 
-C link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a 
-C link-arg=esp-idf/esp_driver_parlio/libesp_driver_parlio.a 
-C link-arg=esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a 
-C link-arg=esp-idf/driver/libdriver.a 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a 
-C link-arg=esp-idf/vfs/libvfs.a 
-C link-arg=esp-idf/lwip/liblwip.a 
-C link-arg=esp-idf/esp_netif/libesp_netif.a 
-C link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a 
-C link-arg=esp-idf/esp_coex/libesp_coex.a 
-C link-arg=esp-idf/esp_wifi/libesp_wifi.a 
-C link-arg=esp-idf/http_parser/libhttp_parser.a 
-C link-arg=esp-idf/esp-tls/libesp-tls.a 
-C link-arg=esp-idf/esp_adc/libesp_adc.a 
-C link-arg=esp-idf/esp_eth/libesp_eth.a 
-C link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a 
-C link-arg=esp-idf/tcp_transport/libtcp_transport.a 
-C link-arg=esp-idf/esp_http_client/libesp_http_client.a 
-C link-arg=esp-idf/esp_http_server/libesp_http_server.a 
-C link-arg=esp-idf/esp_https_ota/libesp_https_ota.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_coex/lib/esp32c6/libcoexist.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libcore.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libespnow.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libmesh.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libnet80211.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libpp.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libsmartconfig.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libwapi.a 
-C link-arg=esp-idf/riscv/libriscv.a 
-C link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a 
-C link-arg=esp-idf/esp_pm/libesp_pm.a 
-C link-arg=esp-idf/mbedtls/libmbedtls.a 
-C link-arg=esp-idf/esp_app_format/libesp_app_format.a 
-C link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a 
-C link-arg=esp-idf/app_update/libapp_update.a 
-C link-arg=esp-idf/esp_partition/libesp_partition.a 
-C link-arg=esp-idf/efuse/libefuse.a 
-C link-arg=esp-idf/bootloader_support/libbootloader_support.a 
-C link-arg=esp-idf/esp_mm/libesp_mm.a 
-C link-arg=esp-idf/spi_flash/libspi_flash.a 
-C link-arg=esp-idf/esp_system/libesp_system.a 
-C link-arg=esp-idf/esp_common/libesp_common.a 
-C link-arg=esp-idf/esp_rom/libesp_rom.a 
-C link-arg=esp-idf/hal/libhal.a 
-C link-arg=esp-idf/log/liblog.a 
-C link-arg=esp-idf/heap/libheap.a 
-C link-arg=esp-idf/soc/libsoc.a 
-C link-arg=esp-idf/esp_hw_support/libesp_hw_support.a 
-C link-arg=esp-idf/freertos/libfreertos.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=esp-idf/esp_timer/libesp_timer.a 
-C link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a 
-C link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a 
-C link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a 
-C link-arg=esp-idf/esp_event/libesp_event.a 
-C link-arg=esp-idf/nvs_flash/libnvs_flash.a 
-C link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a 
-C link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a 
-C link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a 
-C link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a 
-C link-arg=esp-idf/sdmmc/libsdmmc.a 
-C link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a 
-C link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a 
-C link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a 
-C link-arg=esp-idf/esp_driver_tsens/libesp_driver_tsens.a 
-C link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a 
-C link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a 
-C link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a 
-C link-arg=esp-idf/esp_driver_parlio/libesp_driver_parlio.a 
-C link-arg=esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a 
-C link-arg=esp-idf/driver/libdriver.a 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a 
-C link-arg=esp-idf/vfs/libvfs.a 
-C link-arg=esp-idf/lwip/liblwip.a 
-C link-arg=esp-idf/esp_netif/libesp_netif.a 
-C link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a 
-C link-arg=esp-idf/esp_coex/libesp_coex.a 
-C link-arg=esp-idf/esp_wifi/libesp_wifi.a 
-C link-arg=esp-idf/http_parser/libhttp_parser.a 
-C link-arg=esp-idf/esp-tls/libesp-tls.a 
-C link-arg=esp-idf/esp_adc/libesp_adc.a 
-C link-arg=esp-idf/esp_eth/libesp_eth.a 
-C link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a 
-C link-arg=esp-idf/tcp_transport/libtcp_transport.a 
-C link-arg=esp-idf/esp_http_client/libesp_http_client.a 
-C link-arg=esp-idf/esp_http_server/libesp_http_server.a 
-C link-arg=esp-idf/esp_https_ota/libesp_https_ota.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_coex/lib/esp32c6/libcoexist.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libcore.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libespnow.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libmesh.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libnet80211.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libpp.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libsmartconfig.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libwapi.a 
-C link-arg=esp-idf/riscv/libriscv.a 
-C link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a 
-C link-arg=esp-idf/esp_pm/libesp_pm.a 
-C link-arg=esp-idf/mbedtls/libmbedtls.a 
-C link-arg=esp-idf/esp_app_format/libesp_app_format.a 
-C link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a 
-C link-arg=esp-idf/app_update/libapp_update.a 
-C link-arg=esp-idf/esp_partition/libesp_partition.a 
-C link-arg=esp-idf/efuse/libefuse.a 
-C link-arg=esp-idf/bootloader_support/libbootloader_support.a 
-C link-arg=esp-idf/esp_mm/libesp_mm.a 
-C link-arg=esp-idf/spi_flash/libspi_flash.a 
-C link-arg=esp-idf/esp_system/libesp_system.a 
-C link-arg=esp-idf/esp_common/libesp_common.a 
-C link-arg=esp-idf/esp_rom/libesp_rom.a 
-C link-arg=esp-idf/hal/libhal.a 
-C link-arg=esp-idf/log/liblog.a 
-C link-arg=esp-idf/heap/libheap.a 
-C link-arg=esp-idf/soc/libsoc.a 
-C link-arg=esp-idf/esp_hw_support/libesp_hw_support.a 
-C link-arg=esp-idf/freertos/libfreertos.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=esp-idf/esp_timer/libesp_timer.a 
-C link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a 
-C link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a 
-C link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a 
-C link-arg=esp-idf/esp_event/libesp_event.a 
-C link-arg=esp-idf/nvs_flash/libnvs_flash.a 
-C link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a 
-C link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a 
-C link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a 
-C link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a 
-C link-arg=esp-idf/sdmmc/libsdmmc.a 
-C link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a 
-C link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a 
-C link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a 
-C link-arg=esp-idf/esp_driver_tsens/libesp_driver_tsens.a 
-C link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a 
-C link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a 
-C link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a 
-C link-arg=esp-idf/esp_driver_parlio/libesp_driver_parlio.a 
-C link-arg=esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a 
-C link-arg=esp-idf/driver/libdriver.a 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a 
-C link-arg=esp-idf/vfs/libvfs.a 
-C link-arg=esp-idf/lwip/liblwip.a 
-C link-arg=esp-idf/esp_netif/libesp_netif.a 
-C link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a 
-C link-arg=esp-idf/esp_coex/libesp_coex.a 
-C link-arg=esp-idf/esp_wifi/libesp_wifi.a 
-C link-arg=esp-idf/http_parser/libhttp_parser.a 
-C link-arg=esp-idf/esp-tls/libesp-tls.a 
-C link-arg=esp-idf/esp_adc/libesp_adc.a 
-C link-arg=esp-idf/esp_eth/libesp_eth.a 
-C link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a 
-C link-arg=esp-idf/tcp_transport/libtcp_transport.a 
-C link-arg=esp-idf/esp_http_client/libesp_http_client.a 
-C link-arg=esp-idf/esp_http_server/libesp_http_server.a 
-C link-arg=esp-idf/esp_https_ota/libesp_https_ota.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_coex/lib/esp32c6/libcoexist.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libcore.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libespnow.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libmesh.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libnet80211.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libpp.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libsmartconfig.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libwapi.a 
-C link-arg=-u 
-C link-arg=esp_app_desc 
-C link-arg=-u 
-C link-arg=esp_efuse_startup_include_func 
-C link-arg=-u 
-C link-arg=start_app 
-C link-arg=-u 
-C link-arg=__ubsan_include 
-C link-arg=-u 
-C link-arg=esp_system_include_startup_funcs 
-C link-arg=-u 
-C link-arg=tlsf_set_rom_patches 
-C link-arg=-u 
-C link-arg=esp_rom_include_multi_heap_patch 
-C link-arg=-u 
-C link-arg=__assert_func 
-C link-arg=-u 
-C link-arg=rv_core_critical_regs_save 
-C link-arg=-u 
-C link-arg=rv_core_critical_regs_restore 
-C link-arg=-u 
-C link-arg=esp_crypto_dpa_prot_include_impl 
-C link-arg=-Wl,--undefined=FreeRTOS_openocd_params 
-C link-arg=-u 
-C link-arg=app_main 
-C link-arg=-lc 
-C link-arg=-lm 
-C link-arg=-u 
-C link-arg=newlib_include_heap_impl 
-C link-arg=-u 
-C link-arg=newlib_include_syscalls_impl 
-C link-arg=-u 
-C link-arg=newlib_include_pthread_impl 
-C link-arg=-u 
-C link-arg=newlib_include_assert_impl 
-C link-arg=-u 
-C link-arg=newlib_include_init_funcs 
-C link-arg=-u 
-C link-arg=pthread_include_pthread_impl 
-C link-arg=-u 
-C link-arg=pthread_include_pthread_cond_var_impl 
-C link-arg=-u 
-C link-arg=pthread_include_pthread_local_storage_impl 
-C link-arg=-u 
-C link-arg=pthread_include_pthread_rwlock_impl 
-C link-arg=-u 
-C link-arg=pthread_include_pthread_semaphore_impl 
-C link-arg=-Wl,--wrap=__register_frame_info_bases 
-C link-arg=-Wl,--wrap=__register_frame_info 
-C link-arg=-Wl,--wrap=__register_frame 
-C link-arg=-Wl,--wrap=__register_frame_info_table_bases 
-C link-arg=-Wl,--wrap=__register_frame_info_table 
-C link-arg=-Wl,--wrap=__register_frame_table 
-C link-arg=-Wl,--wrap=__deregister_frame_info_bases 
-C link-arg=-Wl,--wrap=__deregister_frame_info 
-C link-arg=-Wl,--wrap=_Unwind_Find_FDE 
-C link-arg=-Wl,--wrap=_Unwind_GetGR 
-C link-arg=-Wl,--wrap=_Unwind_GetCFA 
-C link-arg=-Wl,--wrap=_Unwind_GetIP 
-C link-arg=-Wl,--wrap=_Unwind_GetIPInfo 
-C link-arg=-Wl,--wrap=_Unwind_GetRegionStart 
-C link-arg=-Wl,--wrap=_Unwind_GetDataRelBase 
-C link-arg=-Wl,--wrap=_Unwind_GetTextRelBase 
-C link-arg=-Wl,--wrap=_Unwind_SetIP 
-C link-arg=-Wl,--wrap=_Unwind_SetGR 
-C link-arg=-Wl,--wrap=_Unwind_GetLanguageSpecificData 
-C link-arg=-Wl,--wrap=_Unwind_FindEnclosingFunction 
-C link-arg=-Wl,--wrap=_Unwind_Resume 
-C link-arg=-Wl,--wrap=_Unwind_RaiseException 
-C link-arg=-Wl,--wrap=_Unwind_DeleteException 
-C link-arg=-Wl,--wrap=_Unwind_ForcedUnwind 
-C link-arg=-Wl,--wrap=_Unwind_Resume_or_Rethrow 
-C link-arg=-Wl,--wrap=_Unwind_Backtrace 
-C link-arg=-Wl,--wrap=__cxa_call_unexpected 
-C link-arg=-Wl,--wrap=__gxx_personality_v0 
-C link-arg=-Wl,--wrap=__cxa_throw 
-C link-arg=-Wl,--wrap=__cxa_allocate_exception 
-C link-arg=-u 
-C link-arg=__cxa_guard_dummy 
-C link-arg=-u 
-C link-arg=__cxx_init_dummy 
-C link-arg=-lstdc++ 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=-lgcc 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=-u 
-C link-arg=__cxx_fatal_exception 
-C link-arg=-u 
-C link-arg=esp_timer_init_include_func 
-C link-arg=-u 
-C link-arg=uart_vfs_include_dev_init 
-C link-arg=-u 
-C link-arg=usb_serial_jtag_vfs_include_dev_init 
-C link-arg=-u 
-C link-arg=usb_serial_jtag_connection_monitor_include 
-C link-arg=-u 
-C link-arg=include_esp_phy_override 
-C link-arg=-lphy 
-C link-arg=-lbtbb 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=-lphy 
-C link-arg=-lbtbb 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=-lphy 
-C link-arg=-lbtbb 
-C link-arg=-u 
-C link-arg=esp_vfs_include_console_register 
-C link-arg=-u 
-C link-arg=vfs_include_syscalls_impl
--cfg esp_idf_soc_ble_supported
--cfg esp_idf_spi_flash_enable_encrypted_read_write
--cfg esp_idf_esp_rom_uart_clk_is_xtal
--cfg esp_idf_soc_secure_boot_v2_ecc
--cfg esp_idf_soc_twai_clk_support_xtal
--cfg esp_idf_spi_flash_vendor_xmc_supported
--cfg esp_idf_soc_bt_supported
--cfg esp_idf_soc_assist_debug_supported
--cfg esp_idf_esp_time_funcs_use_esp_timer
--cfg esp_idf_soc_wifi_he_support
--cfg esp_idf_soc_spi_support_cd_sig
--cfg esp_idf_freertos_check_stackoverflow_canary
--cfg esp_idf_mbedtls_tls_enabled
--cfg esp_idf_freertos_systick_uses_systimer
--cfg esp_idf_esp_rom_has_jpeg_decode
--cfg esp_idf_mbedtls_ecdh_c
--cfg esp_idf_esp_sleep_gpio_reset_workaround
--cfg esp_idf_soc_wifi_mesh_support
--cfg esp_idf_soc_wifi_supported
--cfg esp_idf_lwip_hook_dns_ext_resolve_none
--cfg esp_idf_soc_clk_xtal32k_supported
--cfg esp_idf_soc_rmt_support_tx_synchro
--cfg esp_idf_soc_parlio_tx_rx_share_interrupt
--cfg esp_idf_soc_ble_multi_conn_optimization
--cfg esp_idf_mbedtls_ssl_alpn
--cfg esp_idf_esp_wifi_sta_disconnected_pm_enable
--cfg esp_idf_mbedtls_ecp_dp_secp384r1_enabled
--cfg esp_idf_mbedtls_hardware_mpi
--cfg esp_idf_mbedtls_large_key_software_mpi
--cfg esp_idf_soc_i2c_slave_support_broadcast 
--cfgu esp_idf_soc_sha_support_sha256 
--cfg esp_idf_soc_aes_support_aes_128 
--cfg esp_idf_esp_tls_use_ds_peripheral 
--cfg esp_idf_soc_dig_sign_supported 
--cfg esp_idf_heap_tlsf_use_rom_impl 
--cfg esp_idf_soc_etm_supported 
--cfg esp_idf_compiler_stack_check_mode_none 
--cfg esp_idf_soc_i2s_supported 
--cfg esp_idf_soc_ble_mesh_supported 
--cfg esp_idf_esp_rom_has_hal_wdt 
--cfg esp_idf_soc_adc_temperature_share_intr 
--cfg esp_idf_soc_i2c_support_sleep_retention 
--cfg esp_idf_soc_mwdt_support_sleep_retention 
